id,userName,userUrl,version,score,title,text,url,updated
11062881129,Teedamsel,https://itunes.apple.com/us/reviews/id1483284020,2.51.1,5,I love Temu app,"Temu is my go to online store, I love their products",https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T13:14:48-07:00
11062864642,Courtneyimus,https://itunes.apple.com/us/reviews/id1401551797,2.53.0,5,Temu,I love Temu have always gotten very good and useful products,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T13:08:19-07:00
11062863868,Jake Barnett,https://itunes.apple.com/us/reviews/id693813780,2.53.0,5,New go to marketplace,"This is my favorite new place to buy things. You just want to buy everything because the price is so good. I find myself spending a lot of time on this app.

My only complaint is i wish it had Dark Mode. This would make it much less straining and much easier to look at.",https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T13:08:01-07:00
11062860060,Cenadorvitalicio,https://itunes.apple.com/us/reviews/id1318564655,2.53.0,1,Watch,"I know that six dollars for a watch seems very inexpensive, but I’ve gotten used to your great deals that sometimes are available. In this case. I was very disappointed because the picture in the application was nothing like what I got the product was totally unacceptable I suppose I’ll give it a week to some kid.",https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T13:06:31-07:00
11062844791,Shakiaris,https://itunes.apple.com/us/reviews/id1200776976,2.51.1,5,Temu is amazing the fishland is my fav and the orders come so dast its just perfect,There stuff is just perfect and there lip glosses perfect OMG and the nails so good,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T13:00:33-07:00
11062841947,Waterfall$,https://itunes.apple.com/us/reviews/id1339192612,2.52.0,5,Lighter,Been buying your products for months never got anything that we never was disappointed,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:59:28-07:00
11062812342,Valarie 1972,https://itunes.apple.com/us/reviews/id1246235395,2.53.0,5,Nice quality,The Hello Kitty items are much smaller in person but great quality for the price,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:47:52-07:00
11062806483,Joseph A A.,https://itunes.apple.com/us/reviews/id1602683165,2.51.1,5,My stuff,I love shopping with Temu. Always great always on time.,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:45:32-07:00
11062776791,Leandz46,https://itunes.apple.com/us/reviews/id15632488,2.51.1,5,Temu,Love everything from Temu from 1 to 10 so far I give them a 10,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:34:00-07:00
11062772328,DJ Fued lover,https://itunes.apple.com/us/reviews/id218056179,2.51.1,5,Love!!,"I love TEMU. They have everything and the prices are UNBELIEVABLE! They’re Amazons competition. I always receive my items within 7-10 days. The quality of the apparel (material) are hit or miss (so read the reviews) before purchasing! Some things are of great quality and others not so much. For the most part, I’ve been 99% satisfied with all my purchases.",https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:32:14-07:00
11062763050,Madahaka,https://itunes.apple.com/us/reviews/id260813022,2.53.0,5,Best wholesale website.,"This is by far the greatest site I’ve ever bought from.  Yes, sometimes shipping takes too long but for the price I pay, it’s expected.  Great Customer Service.  Keep it up.",https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:28:28-07:00
11062758377,QueenSavage28,https://itunes.apple.com/us/reviews/id1637265229,2.51.1,5,Temu Review,"Received my free gifts and I’m absolutely in love! Along with a few items I purchased, I can’t wait for my second order to get here! Love love love this app! ❤️",https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:26:37-07:00
11062756448,Jap40299,https://itunes.apple.com/us/reviews/id15598286,2.51.1,5,First order,I was very skeptical of ordering on line with this company. But decided to do it and I am so happy that I did. Clothes are cute fit well true to size I would recommend you doing it if you haven’t already.,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:25:51-07:00
11062750528,Happynama,https://itunes.apple.com/us/reviews/id1351998364,2.51.1,5,Temu purchases,I love all the items from Temu. They have never cheated me and all items were as expected.,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:23:29-07:00
11062741868,Ponzoñosa,https://itunes.apple.com/us/reviews/id1516260460,2.53.0,5,Temus,Es buen producto me encanta toda las cosas de temus,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:20:05-07:00
11062740577,doggerelgus,https://itunes.apple.com/us/reviews/id270901577,2.51.1,5,Easy to use!,Excellent app-easy to find what you’re looking for and to navigate the site.,https://itunes.apple.com/us/review?id=1641486558&type=Purple%20Software,2024-03-19T12:19:36-07:00
